Name,Rarity,Category,Stats,Desc,Image,Available
57 Leaf Clover,Legendary,Utility,Luck=1,All random effects are rolled {{Color|u|+1}} {{Stack|(+1 per stack)}} times for a {{Color|u|favorable outcome}}.,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/9/9c/AC_Icon.png/revision/latest?cb=20251122193424,true
Aegis,Legendary,"Utility,Healing",Healing Converted=50%,Healing past full grants you a {{Color|h|temporary barrier}} for {{Color|h|50%}} {{Stack|(+50% per stack)}} of the amount you {{Color|h|healed}}.,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/e/e5/Aegis.png/revision/latest?cb=20200129193000,true
Alien Head,Legendary,Utility,Cooldown=25%,{{Color|u|Reduce skill cooldowns}} by {{Color|u|25%}} {{Stack|(+25% per stack)}}.,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/d/d0/Alien_Head_Graph_%28Labeled%29.png/revision/latest/scale-to-width-down/200?cb=20200416144410,true
Ancestral Incubator,Untiered,"Utility,OnKillEffect",Chance=7%,"{{Color|d|7%}} chance {{Stack|(+1% per stack)}} on kill to {{Color|u|summon an Ancestral Pod}} that distracts enemies.\r\n\r\nOnce it fully grows, it will hatch into an allied {{Color|d|Parent}} with {{Color|h|100% health}} {{Stack|(+100% per stack)}}.",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/5/51/Ancestral_Incubator.png/revision/latest?cb=20200331153431,true
Armor-Piercing Rounds,Common,"Damage,AIBlacklist",Damage=20%,Deal an additional {{Color|d|20%}} damage {{Stack|(+20% per stack)}} to bosses.,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/f/f0/Armor-Piercing_Rounds.png/revision/latest?cb=20200129193018,true
Artifact Key,Boss,WorldUnique,,A stone shard with immense power.,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/1/17/Artifact_Key.png/revision/latest?cb=20200331153432,false
AtG Missile Mk. 1,Uncommon,Damage,Damage=300%,{{Color|d|10%}} chance to fire a missile that deals {{Color|d|300%}} {{Stack|(+300% per stack)}} TOTAL damage.,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/6/6a/AtG_Missile_Mk._1.png/revision/latest?cb=20200129193020,true
Aurelionite's Blessing,Elite Equipment,,,Become an aspect of radiance.,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/5/50/Aurelionite%27s_Blessing.png/revision/latest?cb=20240909034932,true
Backup Magazine,Common,Utility,Charge=1,Add {{Color|u|+1}} {{Stack|(+1 per stack)}} charge of your {{Color|u|Secondary skill}}.,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/f/f3/Backup_Magazine.png/revision/latest?cb=20200129193022,true
Bandolier,Uncommon,"Utility,OnKillEffect",Chance=18%,{{Color|u|18%}} {{Stack|(+10% per stack)}} chance on kill to drop an ammo pack that {{Color|u|resets all skill cooldowns}}.,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/6/62/Bandolier.png/revision/latest?cb=20200129193024,true
Beads of Fealty,Lunar,,,Seems to do nothing... {{Color|#FF7F7F|but...}},https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/0/07/Beads_of_Fealty.png/revision/latest?cb=20200129235330,true
Ben's Raincoat,Legendary,"Utility,Healing",Debuffs Blocked=1,Prevents {{Color|u|1}} {{Stack|(+1 per stack)}} {{Color|d|debuff}} and instead grants a {{Color|h|temporary barrier}} for {{Color|h|10%}} of {{Color|h|maximum health}}. Recharges every {{Color|u|5}} seconds.,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/2/25/Ben%27s_Raincoat.png/revision/latest?cb=20220302043224,true
Benthic Bloom,Void,"Utility,OnStageBeginEffect",Items upgraded=3,{{Color|u|Upgrades 3}} {{Stack|(+3 per stack)}} random items to items of the next {{Color|u|higher rarity}} at the {{Color|u|start of each stage}}. {{Color|v|Corrupts all 57 Leaf Clovers}}.,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/b/b0/Benthic_Bloom.png/revision/latest?cb=20220302043224,true
Berzerker's Pauldron,Uncommon,"Damage,OnKillEffect",Frenzy Duration=6s,{{Color|d|Killing 4 enemies}} within {{Color|d|1}} second sends you into a {{Color|d|frenzy}} for {{Color|d|6s}} {{Stack|(+4s per stack)}}. Increases {{Color|u|movement speed}} by {{Color|u|50%}} and {{Color|d|attack speed}} by {{Color|d|100%}}.,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/a/a6/Berzerker%27s_Pauldron.png/revision/latest?cb=20200129193026,true
Bison Steak,Common,Healing,Health=25,Increases {{Color|h|maximum health}} by {{Color|h|25}} {{Stack|(+25 per stack)}}.,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/9/9f/Bison_Steak.png/revision/latest?cb=20210326093605,true
Blast Shower,Equipment,,,"{{Color|u|Cleanse}} all negative effects. Includes debuffs, damage over time, and nearby projectiles.",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/4/4f/Blast_Shower.png/revision/latest?cb=20200129235330,true
Bolstering Lantern,Common,"Damage,HalcyoniteShrine",Attack Speed=10%,Increase your {{Color|d|attack speed}} by {{Color|d|10%}} {{Stack|(+3.5% per stack)}} for up to {{Color|u|3}} {{Stack|(+1 per stack)}} enemies and allies within {{Color|u|20}} meters.,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/5/50/Bolstering_Lantern.png/revision/latest?cb=20241003200211,true
BoostDamage,Untiered,"Hidden,Damage",Damage Multiplier=10%,,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/9/9c/AC_Icon.png/revision/latest?cb=20251122193424,true
BoostHp,,,,,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/9/9c/AC_Icon.png/revision/latest?cb=20251122193424,true
Bottled Chaos,Legendary,"Utility,AIBlacklist,EquipmentRelated",Effects=1,Trigger a {{Color|d|random equipment}} effect {{Color|d|1}} {{Stack|(+1 per stack)}} time(s).,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/4/42/Bottled_Chaos.png/revision/latest?cb=20220302043224,true
Box of Dynamite,Uncommon,Damage,Damage=240%,"Gain {{Color|d|Lt. Droneboy}}. While in combat, your drones drop sticks of dynamite that detonate for {{Color|d|240% damage}} {{Stack|(+85% per stack)}}, stunning enemies. Recharges after {{Color|u|10}} seconds.",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/f/f1/Box_of_Dynamite.png/revision/latest?cb=20251122210247,true
Brainstalks,Legendary,"Utility,AIBlacklist,OnKillEffect",Duration=4s,"Upon killing an elite monster, {{Color|d|enter a frenzy}} for {{Color|d|4s}} {{Stack|(+4s per stack)}} where {{Color|u|skills have 0.5s cooldowns}}.",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/c/c0/Brainstalks.png/revision/latest?cb=20200129193028,true
Breaching Fin,Uncommon,"Damage,Utility,AIBlacklist,HalcyoniteShrine,DevotionBlacklist",Max Launches=2,Grounded enemies hit with any {{Color|u|skill}} are {{Color|u|launched}} and {{Color|u|stunned}}. Enemies hit while airborne are {{Color|u|launched}} again up to {{Color|u|2 times}} {{Stack|(+1 per stack)}}. Launched enemies take increased damage by {{Color|d|10%}} from all sources per launch. Recharges after {{Color|u|15s}}.,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/9/93/Breaching_Fin.png/revision/latest?cb=20240828192744,true
Brilliant Behemoth,Legendary,Damage,Explosion Radius=4m,All your {{Color|d|attacks explode}} in a {{Color|d|4m}} {{Stack|(+2.5m per stack)}} radius for a bonus {{Color|d|60%}} TOTAL damage to nearby enemies.,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/f/fa/Brilliant_Behemoth.png/revision/latest?cb=20200129193029,true
Brittle Crown,Lunar,Utility,Gold Gained=2,{{Color|u|30% chance on hit}} to gain {{Color|u|2 {{Stack|(+2 per stack)}} gold}}. {{Color|u|Scales over time.}}\r\n\r\n{{Color|hp|Lose gold}} on taking damage equal to {{Color|hp|100%}} {{Stack|(+100% per stack)}} of the {{Color|hp|maximum health percentage you lost}}.,https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/d/d8/Plot_brittle_crown.png/revision/latest/scale-to-width-down/200?cb=20200201131550,true
